D_TERRITORIO_0;D_TEMPORAL_0;INDICATOR;OBS_VALUE;FREQ
157;2005;estado 3.17 Aprendizaje permanente. Mujeres;--;A
157;2006;estado 3.17 Aprendizaje permanente. Mujeres;--;A
157;2007;estado 3.17 Aprendizaje permanente. Mujeres;--;A
157;2008;estado 3.17 Aprendizaje permanente. Mujeres;--;A
157;2009;estado 3.17 Aprendizaje permanente. Mujeres;--;A
157;2010;estado 3.17 Aprendizaje permanente. Mujeres;;A
157;2011;estado 3.17 Aprendizaje permanente. Mujeres;;A
157;2012;estado 3.17 Aprendizaje permanente. Mujeres;;A
157;2013;estado 3.17 Aprendizaje permanente. Mujeres;;A
157;2014;estado 3.17 Aprendizaje permanente. Mujeres;b;A
157;2015;estado 3.17 Aprendizaje permanente. Mujeres;;A
157;2016;estado 3.17 Aprendizaje permanente. Mujeres;;A
157;2017;estado 3.17 Aprendizaje permanente. Mujeres;;A
157;2018;estado 3.17 Aprendizaje permanente. Mujeres;;A
157;2019;estado 3.17 Aprendizaje permanente. Mujeres;;A
157;2020;estado 3.17 Aprendizaje permanente. Mujeres;;A
157;2021;estado 3.17 Aprendizaje permanente. Mujeres;b;A
436;2005;estado 3.17 Aprendizaje permanente. Mujeres;--;A
436;2006;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2007;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2008;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2009;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2010;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2011;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2012;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2013;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2014;estado 3.17 Aprendizaje permanente. Mujeres;b;A
436;2015;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2016;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2017;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2018;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2019;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2020;estado 3.17 Aprendizaje permanente. Mujeres;;A
436;2021;estado 3.17 Aprendizaje permanente. Mujeres;--;A
